Topic 0: una, esta, que, ese, como, aunque, cuenta, con, tambien, en, todo, para, lo, sobre, hecho, explico, aun, momento, tanto, pero, asi, manera, otro, sin, su, situacion, cual, tiempo, tiene, agrego, estos, parte, por, muy, del, mismo, ademas, las, cuando, llamado, el, anadio, ello, trabajo, hacia, dentro, dijo, hoy, otra, este
Topic 716: ευαγγελατος, συζητηθηκε, απασχολησαν, συσκεψη, συζητηθηκαν, ταπητος, παπαδης, newsit, διευρυμενη, τσικρικα, συζητηθουν, υπογραμμισαν, συσκεψεις, συζητησεων, συζητησαν, συσκεψης, τονιζαν, λοιμωξιολογοι, κορυφης, συμφωνησαν, οριστικες, συζητησης, παρθηκαν, αδειοι, αποφασιστουν, αστρονομικο, συνοδο, συζητηθει, ανηφορα, προβληματισμοι, βενταλια, τηλεδιασκεψη, προκρινουν, συνεδριαζει, συγκυριας, κλειδωσει, συνεδριαζουν, πηγαδακια, μαστιζει, προβληματισμος, υπουργοι, προγευση, ατζεντα, εξεφρασαν, ανατιμησεων, χασουρα, ατυπη, ακριβεια, παρασκηνιο, λοιμωξιολογων
Topic 717: σινζο, κισιντα, ναρα, φουμιο, nhk, ιαπωνιας, kyodo, αμπε, ιαπωνικης, ιαπωνικο, ιαπωνα, ιαπωνικα, εκφωνουσε, ιαπωνικου, ιαπωνας, σουγκα, ιαπωνικη, abe, ιαπωνια, ιαπωνων, τοκιο, ιαπωνικων, χιροκαζου, φιλελευθερου, japan, ενοπλου, ναγκασακι, σεουλ, νοτιοκορεατικη, ιαπωνικες, ανατελλοντος, κορεας, yonhap, ασυγχωρητη, αποτροπαιη, kishida, βαλλιστικο, χιροσιμα, γιουν, πιονγιανγκ, φιλελευθερο, πιονγκγιανγκ, δυσαρεστημενος, fumio, γιεν, πισωπλατα, νοτιοκορεατικο, ζηλανδιας, κορεα, tokyo
Topic 718: καλαντα, εψαλαν, πρωτοχρονιατικα, ευχες, χορεψαν, χορους, κερασματα, μαντιναδα, κρητων, κρητικα, ευχων, εθιμα, εθιμο, γιορτη, υποδεχθηκαν, εδεσματα, βασιλοπιτας, ευχηθουν, φιλαρμονικη, χορευοντας, γλεντι, μελωδιες, γιορτινη, σακελλαροπουλου, παραδοσιακα, παραδοσιακους, αρχοντες, ευχηθηκε, γιορτινα, χαρουμενες, στολισμο, τραγουδησαν, μικροι, γιορτινες, υποδεχτηκε, χαρα, μπαντα, χαμογελα, φλουρι, ευχη, ανταλλαξε, γιορτινο, τιμην, γιορτης, χορωδια, πιτας, υποδεχθηκε, χορεψε, χορευτικο, χαρας
Topic 719: μασκας, εσωτερικους, υποχρεωτικη, μασκα, εξωτερικους, υποχρεωτικοτητα, μμμ, προστατευτικης, μασκες, τρενα, μαζικης, κλειστους, υπεραστικα, συνωστισμος, υπεραστικες, ανεμβολιαστους, χωρους, αιρεται, συγχρωτισμος, γηροκομεια, λεωφορεια, συγκοινωνιες, καταργηθει, ffp, ηλεκτρικος, λιανεμποριο, καθημενους, αποστασεων, ανεμβολιαστων, εμπειρογνωμονων, τρολει, εισηγουνται, νοσησαντες, ανεμβολιαστοι, συγχρωτισμο, μεταφορας, συγχρωτισμου, επιβαρυμενες, σιδηροδρομος, φορανε, εμβολιασμενους, συνωστισμο, εμβολιασμενων, καταργειται, καταργουνται, υποχρεωτικες, κν, εμβολιασμου, εστιαση, διασκεδασης
Topic 720: μπικα, καταγγελλουσα, ζιωγας, βιασμου, καταγγελλομενο, ασελγεις, βιασμο, συνευρεθει, καταγγελλουσας, κοπελες, βιασαν, ανακριτρια, βιασμος, τοξικολογικων, παιδοψυχολογου, συνουσια, συνευρεση, παθουσας, ανηλικη, κατηγορουμενου, ρεσεψιον, μαστροπειας, εσωρουχο, καταγγελουσα, καταγγελλομενος, δικογραφιας, πορνεια, μαρτυρικες, καταγγελλοντα, ανηλικης, μηνυτη, ερωτικα, κατηγορουμενο, βιασε, καταγγελια, ομαδικου, βιασει, συμπληρωματικη, απολογιας, χρονης, παρτι, καταγγειλει, ξενοδοχειου, σουιτα, καταγγελλομενου, ψυχολογου, καταγγελλουσες, καταθεση, καταγγελλοντες, παιδοψυχολογο
Topic 721: πιστωθει, πιστωθουν, iban, πιστωση, pass, συνδικαιουχος, power, εγκριθεισα, πιστωθηκαν, επιλεγμενο, λογαριασμου, λογαριασμους, πληρωμη, τραπεζικο, fuel, δικαιουχος, επανυπολογιστει, απορριφθεισα, εκκαθαριση, δικαιουχων, εισπραξουν, αποσταλει, πιστωθηκε, δικαιουχοι, πιστωσης, πιστωνονται, τραπεζικους, πληρωθει, ποσων, myθερμανση, αιτηση, δικαιουχου, λογαριασμος, πιστωνεται, δικαιουχους, vouchers, πλατφορμα, κουρεμενα, αιτησεις, πληρωμες, πληρωθουν, διορθωσουν, εκκαθαριστικα, δικαιουχο, αιτησης, πιστωτικο, αιτων, υποβαλουν, ενισχυσης, λαβουν
Topic 722: pega, βελντ, spyware, λογισμικα, ιντ, σοφι, predator, υποκλοπης, κατασκοπευτικου, εισηγητρια, pegasus, εξεταστικης, παρακολουθησεων, renew, λογισμικων, intellexa, υποκλοπων, κακοβουλου, λογισμικου, λογισμικο, παρακολουθησεις, κακοβουλα, εξεταστικη, υποκλοπες, europol, κουκακη, συγκαλυψης, κακοβουλο, βοζεμπεργκ, παρακολουθησης, ολλανδη, διαφανειας, επισυνδεσης, εμπορευεται, επισυνδεσεων, κατασκοπευτικων, watergate, εμπορευονται, ντιλιαν, επισυνδεσεις, κουκακης, κακοβουλων, κοινοβουλιου, παγιδευσης, σκανδαλου, euractiv, συγκαλυψη, συνακροασεων, μπιτζιος, απορρητου
Topic 723: ασανζ, wikileaks, σνοουντεν, τζουλιαν, nsa, απορρητων, κατασκοπειας, κατασκοπεια, fbi, απορρητα, μυστικες, απορρητες, μυστικων, διαβαθμισμενων, cia, πρακτορες, διαβαθμισμενα, εμπιστευτικων, μυστικης, πρακτορας, εγγραφων, πληροφοριοδοτης, καταζητειται, εγγραφα, ομπαμα, απελασει, κατασκοπιας, αμερικανικες, απελαθει, γκουανταναμο, εντουαρντ, μερικ, λαγκο, μπαρακ, απελαση, διπλωματων, κατασκοπια, μαρ, αρχεια, πληροφοριοδοτες, κρατειτο, μυστικη, αντιφρονουντες, ολιγαρχη, απελαθηκε, μυστικους, πρακτορων, αρνειτο, δικηγοροι, κατονομαζεται
Topic 724: καταρρακτωδεις, πλημμυρες, nws, κατολισθησεις, βροχοπτωσεις, κυκλωνας, κομητειες, τυφωνα, καλιφορνια, poweroutage, τυφωνας, νιουσομ, γκαβιν, μοντεσιτο, τροπικη, πλημμυρισει, κομητεια, κυκλωνες, ξαφνικες, μουσωνων, πλημμυρισαν, κυκλωνα, πλημμυρισουν, μπαφαλο, ανεμοστροβιλοι, χιονοθυελλες, τυφωνων, πλημμυρισμενες, καταιγιδας, πλημμυρων, υπερχειλιση, καλιφορνιας, κυκλωνων, μετεωρολογικη, υπερχειλισε, κεντακι, κατολισθησεων, νεροποντη, κομητειας, μετεωρολογοι, χιονοθυελλα, τυφωνες, πλημμυρα, εκτεταμενες, ανεμοστροβιλος, φιονα, πληττουν, καταιγιδα, nhc, σφοδρους
Topic 725: πλαστων, κατασχεθηκαν, αλλοδαποι, κυκλωματος, διαβατηρια, πλαστα, αλλοδαπων, διακινουσε, στερουνταν, συλληφθεντες, ταξιδιωτικα, χρησιμοποιουσαν, αλλοδαπος, συλληφθεντων, κατασχεθεντων, διακινηση, εξαρθρωση, εξαρθρωσε, πλαστογραφια, διαβατηριων, προεβαιναν, αλλοδαπους, διακινησης, εξαρθρωθηκε, πλαστογραφιας, πλαστες, συνεληφθησαν, εξακριβωθηκε, δρουσε, ημεδαπων, κατασχεθηκε, εγγραφων, κυκλωμα, κατασχεθεντα, συλληφθεντα, λαθραιων, υποδιευθυνσης, συλληφθεις, οδηγηθηκαν, οικιες, προεκυψε, κρυπτες, αρχηγικο, σχηματιστηκε, σπειρας, σφραγιδων, αποκομιζοντας, σχηματισθηκε, εξαρτησιογονων, δικογραφια
Topic 726: αποστρατου, συκοφαντιες, θεοδωρικακου, σκευωρια, αξιωματικου, μεμπτο, υποληψη, καθαρση, συκοφαντικο, θεοδωρικακος, αποστρατευτηκε, καραμαλακης, συκοφαντικες, συκοφαντικα, συκοφαντικης, αθλια, συκοφαντια, καραμαλακη, θεοδωρικακο, αποστρατο, συκοφαντη, πολιτη, ψευδη, κατεθεσα, επιορκους, συκοφαντης, καταθεσω, αθλιοτητα, βαξεβανη, επιορκων, δικαιοσυνη, λαμψει, αξιωματικο, διαλογους, επιορκοι, σκευωριας, τακη, σκοπιμοτητες, αξιωματικος, αναληθες, ασυστολα, μαφιοζων, βαξεβανης, theodorikakosp, μυθευματα, τακης, συκοφαντιας, νοβαρτις, δυσφημισης, μηνυση
Topic 727: επιτακτικη, davos, ακριβα, κοστισει, οπαδος, αλλης, kraken, business, στροφη, stories, kρουγκμαν, aσημι, πιθανοτατα, στηβ, ιστορικα, κριστιανο, ροναλντο, επενδυτης, microsoft, sport, καλογηρατος, αρχιζει, επιτηδευματος, tesla, επενδυσαν, χτυπηθηκε, ιλον, παραδειγματα, φτανουμε, φιλανθρωπος, βιωσιμη, συνταξιοδοτικο, επιβαρυναν, τεκμηρια, δολ, φορολογια, eιδησεις, στοιχισε, stanley, tweet, ληξη, λιγα, morgan, κοστα, ποια, πρασινη, χαμηλα, ετες, ξηλωνονται, μεσι
Topic 728: starlink, δορυφορικου, δορυφορικο, δορυφορους, δορυφορων, δορυφορικης, δορυφορικα, δορυφοροι, μασκ, ελον, spacex, κεραιες, elonmusk, δορυφορικη, διαστημικων, διαστημικες, space, δορυφορο, διαστημικη, δορυφορου, elon, musk, διαστημικης, επανδρωμενη, starship, επανδρωμενες, καναβεραλ, αστροναυτων, ιλον, δορυφορος, αστροναυτες, neuralink, διαστημικο, iss, πλοηγηση, σεληνη, συνδρομητες, διαστημικα, σεληνιακη, καψουλας, διαστημικου, σεληνης, orion, nasa, artemis, ροβερ, internet, διαστημοπλοιο, διαστημικος, sat
Topic 729: φουρθιωτης, μενιος, φουρθιωτη, μενιου, μενιο, κατηγορουμενος, κατηγορουμενο, κατηγορουμενου, απολογουμενος, κρατουμενος, δικαστει, βουλευμα, απολογια, απολογιας, εδωλιο, αυτοφωρο, αγορευση, οπλοφορια, ανθρωποκτονιας, κατηγορουμενους, αδικημα, εκβιασης, κατηγορητηριο, κρατητηρια, εντολεα, μηνυτη, κανδυλη, κακουργηματων, ανακριτρια, εκβιαστων, οπλοχρησια, παρουσιαστη, καταδικασθεις, παραπεμφθηκε, δικαστηριο, εντολεας, αποφυλακιστει, πλημμεληματα, κακουργηματικες, κακουργηματα, αθωος, αυτουργια, κατηγορουμενοι, αυτουργος, αλεξανδρατου, εισαγγελεας, παρουσιαστης, κατηγορουμενων, ανακριτη, τριμελες
Topic 730: πτηνων, πτηνα, πουλερικων, παπιες, κοτοπουλα, φαρμες, πουλερικα, οικοσιτα, χοιρους, εκτροφης, μολυσμενα, χοιρων, βακτηριο, μολυσμενων, αγροκτημα, σαλμονελα, αγριων, σαλμονελας, ζωα, μινκ, ιογενης, εμπολα, πανωλη, ιος, επιδημια, ενδημικος, βοοειδη, παθογονο, ζωων, γαλοπουλες, τρωκτικα, ενδημικες, μολυσμενο, μολυσμενου, ασθενεια, ιο, επιδημικη, αυγων, αρρωστα, μολυνθει, θηλαστικα, κτηνιατρικη, εντομα, κοπρανα, θηραματων, μεταδιδεται, προσβληθει, κρεατος, αγροκτηματα, θανατωση
Topic 731: φρειδερικης, γλυξμπουργκ, βασιλειας, φρειδερικη, βασιλιας, βασιλια, εκπτωτος, βασιλεα, γκλυξμπουργκ, θρονο, μοναρχια, ανακτορα, μοναρχιας, μοναρχης, γκλιξμπουργκ, μοναρχη, ιουλιανα, βασιλευς, θρονου, βασιλικο, στεμματος, τατοι, εκπτωτο, ταφει, κωνσταντινου, αβασιλευτης, συνταγματαρχων, τεως, κωνσταντινο, βασιλικων, δυναστεια, πολιτειακο, βασιλικες, βασιλικους, βασιλεις, βασιλευομενης, βασιλικης, ανακτορων, διαδοχος, σλεσβιχ, πρωτοτοκο, καρολος, βασιλιαδες, βασιλεας, ανακτορο, εκπτωτου, βασιλισσα, βασιλομητωρ, κηδευτει, πριγκιπισσα
Topic 732: spyware, pegasus, λογισμικο, predator, nso, κακοβουλο, λογισμικου, λογισμικα, κακοβουλου, intellexa, υποκλοπης, κουκακη, παρακολουθησης, hacking, υποκλοπη, κατασκοπευτικου, εμπορευεται, κατασκοπειας, κακοβουλα, ντιλιαν, λογισμικων, παρακολουθησεις, παγιδευσης, pega, krikel, εμπορευονται, κατασκοπιας, κουκακης, παρακολουθησεων, επισυνδεσης, παγιδευση, nsa, επισυνδεση, παρακολουθηση, τηλεφωνων, επισυνδεσεις, τηλεφωνικων, κακοβουλων, λαβρανος, απορρητες, ευπ, μυστικες, citizen, υποκλοπων, μπιτζιος, europol, watergate, παρακρατικο, δημοσιογραφων, παρακολουθηθει
Topic 733: league, ντερμπι, champions, premier, πρωταθληματος, αγωνιστικη, λιγκ, αγωνιστικες, αγωνιστικης, αρσεναλ, αρμαος, γιουναιτεντ, ακαδημιες, uefa, λιβερπουλ, ποδοσφαιρο, αγωνιστικων, τσελσι, ζοσε, τοτεναμ, ποδοσφαιρικη, nations, πρεμιερ, κυπελλου, ποδοσφαιριστες, γηπεδουχο, πρωταθληματων, λιγκα, μαρινης, μαντσεστερ, μιλαν, ολυμπιακου, ποδοσφαιριστων, πανιωνιο, διοργανωσεις, γουλβς, basket, championship, ligue, ρεβανς, νοτιγχαμ, παοκ, αιωνιων, αεκ, ποδοσφαιρου, γιουροπα, super, παναθηναικου, φιλαθλους, κλοπ
Topic 734: κυβερνησιμοτητα, κεδε, αυτοδιοικηση, δημων, αυτοδιοικησης, αρμοδιοτητες, βοριδης, αυτοδιοικητικες, αρμοδιοτητων, δημοτικων, αιρετων, δημοι, δημοτικες, συμβουλιων, αυτοδιοικητικων, οτα, πεδ, συμβουλια, νομοθετικη, συμβασιουχους, δημους, αποκεντρωμενης, στε, επιτροπων, αντιδημαρχων, δημοτικους, συνταγματικες, παπαστεργιου, δημαρχων, φοδσα, αποκεντρωμενη, αποκεντρωμενων, εκλογικος, δημαρχους, πολυεπιπεδης, τροπολογια, παραταξεων, επιτροπες, τοπικης, βοριδη, εκλεγονται, εκλογικου, ενπε, πολυεπιπεδη, νομοθετικες, περιφερειων, εσωτερικων, μακης, αρμοδιοτητα, υπες
Topic 735: παιατ, τσουνης, πρεσβης, τζεφρι, γεωστρατηγικη, γεωστρατηγικο, διαδραματιζει, εμβαθυνση, γεωπολιτικο, σημασια, διαδραματισει, ελληνο, ευημερουσα, γεωπολιτικη, ανοιγονται, διμερες, εταιρο, διμερους, συνεργειες, τσουνη, διμερων, συνεργασιας, εμβαθυνσης, μεσογειου, πρεσβη, εμβαθυνουμε, mdca, ευημεριας, σταθεροτητα, βαλκανια, eastmed, εξωστρεφεια, βαλκανιων, εποικοδομητικη, εξωστρεφης, αξιοπιστος, στενοτερη, διπλωματια, οραμα, σχεσεων, τιμωμενη, στρατηγικη, γεωπολιτικης, νουλαντ, διμερεις, επενδυτικος, εταιρος, εταιρικη, μεσογειος, σταθεροτητας
Topic 736: κτηματολογιο, κτηματολογιου, κτηματογραφηση, κτηματογραφησης, κτηματολογικων, κτηματολογικα, κτηματολογικο, υποθηκοφυλακεια, αυθαιρετων, πομιδα, ιδιοκτησιες, κυριοτητας, ακινητων, δασικους, περιουσιολογιο, ακινητου, συμβολαιογραφοι, συμβολαιογραφων, ιδιοκτησιακα, πολεοδομικα, ιδιοκτησιων, χαρτων, αντιρρησεων, ακινητο, εμπραγματα, απαλλοτριωσης, μεταβιβαζονται, αυθαιρετα, μεταβιβασης, συμβολαιογραφο, διορθωθουν, φαπ, ταπ, ειρηνοδικεια, οικοπεδου, διορθωση, αντικειμενικου, οικοπεδων, τακτοποιηση, ιδιοκτητων, τακτοποιησης, myproperty, δασικου, δομησης, δασικος, περιγραφικα, εκκρεμοτητες, κτισματων, κατεδαφισης, αντικειμενικες
Topic 737: ημιαγωγων, renault, toyota, nissan, daimler, μπαταριων, stellantis, motors, αυτοκινησης, φιρμας, volkswagen, φιρμα, ford, opel, ev, benz, mercedes, vw, εξαρτηματων, εργοστασια, εργοστασιακη, bmw, κατασκευαζει, suv, συναρμολογησης, jeep, ηλεκτροκινητων, peugeot, κατασκευαστες, sedan, ηλεκτροκινητου, ηλεκτροκινητα, εργοστασιο, porsche, lamborghini, mitsubishi, αυτοκινητων, byd, γκαμας, λιθιου, μαρκας, dacia, audi, μαρκα, volvo, mazda, ηλεκτροκινητο, μικροτσιπ, bentley, ημιαγωγους
Topic 738: εαε, αναπληρωτων, διορισμοι, εεπ, αναπληρωτες, εκπαιδευτικων, βοηθητικου, εβπ, εκπαιδευτικοι, εκπ, προκηρυξεων, διορισμων, θμιας, διορισμους, εκπαιδευσης, προσληφθουν, διδακτικο, ασεπ, εκπαιδευτικους, δευτεροβαθμιας, εκπαιδευτικου, θρησκευματων, προκηρυξης, μονιμους, οργανικες, εα, ειδικοτητων, προκηρυξεις, προσλαμβανονται, παιδειας, υπαιθ, προσληψεις, κλαδων, σχολικων, γε, διευθυντων, ιεπ, κοπτσης, υε, σης, μονιμων, προσληφθηκαν, ειδικοτητα, εκπαιδευτικης, προσωρινοι, προκηρυξη, επιτυχοντες, αγωγης, σχολικες, προσληψεων
Topic 739: υπνωτηριο, αστεγων, οκανα, αστεγοι, αθηναιων, ξενωνας, φιλοξενηθουν, ξενωνες, αστεγιας, φιλοξενιας, δημου, φιλοξενια, τετραψηφιο, ξενωνα, συσσιτια, λεσχη, δημοτες, ψυχοκοινωνικη, τηλεφωνικο, τεβα, θερμαινομενη, δημο, καμινια, τηλ, κουβερτες, δημος, ψυχοκοινωνικης, διαβιουν, υποδοχης, καθαριοτητας, αστεγο, οδηγιων, δημοτων, απορους, αρσις, αστεγους, βαθεος, μπακογιαννης, θερμαινομενο, συνανθρωποι, κηφη, συσσιτιο, ευπαθων, δημιουργικης, παντοπωλειο, κυψελης, δημοτικη, δομων, αχαρνων, αλατιερες
Topic 740: γκαζακια, καταδικαστεα, εμπρηστικη, realfm, εμπρησμος, ελευθεροτυπια, εμπρηστικο, ανανδρη, απεριφραστα, καταδικαζουμε, εμπρηστικης, fm, ανυποχωρητα, εμπρηστες, ευφλεκτο, εσηεα, ραδιοφωνικος, δημοσιογραφικου, εμπρησμο, καταδικαζει, στεγαζονται, τρομοκρατειται, δημοσιογραφικος, τρομοκρατησης, δημοσιογραφικο, αγνωστοι, ρουβικωνα, αποτροπαια, στεγαζεται, βαριοπουλες, συντακτων, αντιεξουσιαστες, κινδυνευσαν, αμεριστη, μπογιες, ραδιοφωνικου, απεχθη, συμπαρασταση, παραπολιτικα, κλιμακοστασιο, τρομοκρατησουν, αναρχικη, ραδιοφωνο, γαιτανης, κτηριου, αυτοσχεδιου, δραστων, καταγγελλουμε, στοχοποιηση, μπογδανου
Topic 741: καυστικο, βιτριολι, δραστιδα, υγρο, θολωσα, παλιοσπυρου, σκοτωσει, περιελουσε, κατηγορουμενη, μετανιωμενος, χρονη, δραστης, δραστις, θυματος, θυμα, κουζινομαχαιρο, δραστη, απολογηθει, προσχεδιασει, ομολογιαν, εντολεας, ανθρωποκτονο, κακαραντζουλα, ευφλεκτο, καβγα, protothema, γυναικοκτονος, χρωστουσε, φερεται, κατηγορουμενος, οπλισε, παθουσας, παθουσα, ομολογησει, ισχυριστηκε, χτυπουσε, καθαριστικο, μαχαιριες, απολογια, χτυπησα, αυτοκτονησει, βιασει, χρονης, απολογιας, ξυλοκοπησε, πυροβολησει, σκοτωσα, εξυβρισε, συζυγοκτονος, προσωπο
Topic 742: δου, myaade, πιτσιλη, εφοριες, τκ, φορολογουμενων, myproperty, φορολογουμενους, ελεγκτικα, taxis, ααδε, elenxis, ενδικοφανη, πιτσιλης, δεδ, δηλωσεων, υποβολη, φορολογουμενοι, υπαγεται, φορολογικης, ενδικοφανους, τροποποιητικων, πληροφοριακο, εκκαθαριστικων, ηλεκτρονικα, κτηματολογιο, mydata, προθεσμιες, κτηματογραφησης, ηλεκτρονικης, υποχρεων, δικαιολογητικων, τροποποιητικης, υποβολης, περιουσιολογιου, μεταβιβασης, περιουσιολογιο, ιζ, προστιμων, γεμη, υπαγονται, εκκαθαριστικο, κληρονομιων, εφοριας, φορολογικων, εντυπων, mytaxisnet, διορθωτικου, τροποποιητικες, ιγ
Topic 743: κιμουλη, metoo, κιμουλης, φιλιππιδη, ψυχοθεραπεια, τζιοβας, μπιμπιλας, φιλινη, μπιμπιλα, καμαρινι, εξομολογηθηκε, δανδουλακη, σεη, εχω, μπεζο, καταγγελλουσα, bullying, σεφερλη, εμενα, μουτσινας, παρενοχληση, μπεκατωρου, δουλεψω, θαυμαζω, περναω, ελεονωρα, κανω, υποκριτικης, ηθοποιους, σεξουαλικη, δροσακη, ηθοποιος, θεωρω, ζετας, παπαχαραλαμπους, καταγγελλουσες, πω, εγω, δεχομουν, μιλησω, μενα, δουλευω, εξομολογηση, αντιμετωπισα, κακοποιητικη, μιλαω, ημουν, κρινω, γινω, καταγγελουσα
Topic 744: ναυπηγειων, ναυπηγεια, ονεχ, ναυπηγειου, σκαραμαγκα, onex, εξυγιανσης, ναυπηγειο, fincantieri, ναυπηγικης, shipyards, ναυπηγικη, dfc, εξυγιανση, κορβετων, ναυπηγηση, ελευσινας, προκοπιου, δεδουλευμενων, ναυπηγησης, δεδουλευμενα, επενδυτη, λαρκο, φρεγατων, μεκο, ναυτιλιακο, φρεγατες, επαναπροσληψη, ναυτικο, naval, gowind, παπαθαναση, ναυτιλιακου, πολεμικο, ναυτιλιακη, εαβ, εκσυγχρονισμου, σκουριες, επαναλειτουργια, εφοπλιστων, απληρωτοι, ναυτιλιακης, εργοδοσια, πιστωτων, αγορητης, cosco, επανεκκινηση, επενδυση, επενδυσεων, νομοθετημα
Topic 745: qs, καποδιστριακο, καταταξεις, δημοσιευσεων, ερευνητων, πανεπιστημιων, ερευνητικα, ακαδημαικων, καταταξη, πανεπιστημιο, πανεπιστημια, μετσοβιο, ερευνητικη, ακαδημαικη, ερευνητικων, αριστοτελειο, αριστειας, ranking, δημοσιευσεις, μεταπτυχιακων, διδακτορες, κατατασσεται, πανεπιστημιακα, εμπ, ερευνητικο, απηχησης, ακαδημαικο, πανεπιστημιακων, επιστημονικο, ακαδημαικα, οπα, ερευνητικες, επιστημων, δεπ, ερευνητικης, ακαδημαικου, διεπιστημονικο, stanford, διδακτορικες, harvard, εκπα, φοιτητων, μεταπτυχιακους, γεωπονικο, αντιπρυτανης, επιστημονικα, ακαδημαικης, εφαρμοσμενων, πανεπιστημιου, διδακτορικου
Topic 746: σαραφης, δεστεμπασιδης, προστατευομενος, εξαπατουσε, ανυπαρκτης, δανειοδοτησης, δρουσε, σαραφη, πλαστογραφιες, επειθαν, απατες, δανειοδοτηση, μαξιμος, αρχηγικο, μαιμου, εμφανιζονταν, απατης, novartis, πλαστα, αποσπουσαν, κυκλωματος, εγκληματικης, πλαστογραφια, σπειρας, πλαστων, εξαρθρωση, συνεργων, δημογλιδου, χρηματικα, διεπραττε, δικογραφια, διεπρατταν, δηθεν, μαξιμο, απατη, απατων, κυκλωμα, επειθε, απατεωνα, αρχηγικα, απατεωνων, προσεγγιζαν, εκβιαση, αποκομισαν, επιχειρηματιων, οργανωσης, εμφανιζοταν, προεβαινε, δρουσαν, εγκληματικη
Topic 747: μαγαζιου, μαγαζι, σερβιτορα, θαμωνες, καφετεριας, θαμωνα, ταβερνα, τραπεζια, ευγενικα, μπαρ, εστιατοριο, καφενειου, φιλοδωρημα, ρωταω, σερβιτορος, εκνευρισμενος, φυγετε, εστιατοριου, καθομαι, θαμωνων, σερβιρουν, ποτο, κουβεντα, βριζει, παρεα, φασαρια, ορεκτικα, μπιρες, ζαχαροπλαστειο, καφετερια, καφε, κατσει, πιει, συγνωμη, καλησπερα, καταστηματος, θαμωνας, ουζερι, μεζεδοπωλειο, συνειδητοποιω, καταστηματαρχης, καθονται, ιδιοκτητης, νουσρετ, παρεας, συζητησω, γελωντας, ρε, φωναξω, πειραζει
Topic 748: τραγκα, τραγκας, καρρα, εκδοτη, διαθηκη, ραβδους, φρεντυ, κληρονομων, βουρλιωτη, εσχες, θυριδες, διαθηκης, βουρλιωτης, ποθεν, ξεπλυμα, περιουσιακα, τροπε, κληρονομοι, χηρα, νομιμοποιησης, κληρονομους, περιουσιας, πρεσβυτερας, χρηματος, τραπεζικοι, φοροδιαφυγη, διαθηκες, περιουσιακων, αγοραστηκε, βιλας, ακινητο, κληρονομο, εφοπλιστης, χηρας, μαυρου, περιουσιακης, σδοε, ακινητη, βρωμικου, αποβιωσαντος, περιερχεται, αποποιησης, εκποιηση, απιστιας, δωρεες, πλουτισμου, κυανη, συμβολαιογραφο, γιωργου, οικοπεδου
Topic 749: τσιοδρα, θνητοτητα, διασωληνωθηκαν, διασωληνωνονται, λυτρα, διασωληνωμενους, μεθ, διασωληνωμενων, νοσηλευομενων, τσιοδρας, θνησιμοτητα, διασωληνωσεις, κλινες, ξανθος, νοσηλευομενοι, κλινων, θνητοτητας, κλινη, κοτανιδου, νοσοκομεια, νοσηλευονταν, εντατικης, μαφ, διασωληνωσης, επιταξη, νοσηλειες, διασωληνωση, γιαννακος, νοσοκομειων, θεραπειας, λυτρας, διακομιδες, σκερτσου, κλινικες, εσυ, ποεδην, διασωληνωμενοι, ασθενων, κοντοζαμανης, ραντζα, θανατων, υπερβαλλουσα, νοσοκομειακοι, εφημερια, γιαννακο, κατειλημμενες, νοσηροτητα, νοσοκομειακων, παιδιατρικες, χειρουργειων
Topic 750: νικολουλη, τουνελ, fosstotounel, εκπομπης, αγγελικη, τηλεθεατες, αγγελικης, παρουσιαστρια, εκπομπη, mega, παρουσιαστριας, λιαγκα, μενεγακη, τηλεθεαση, μυστηριου, μπακοδημου, σκορδα, κουτσελινη, τηλεθεασης, φαιης, θυμιου, φως, πλατο, τηλεθεατων, εξαφανισης, φαιη, ελεονωρα, παρουσιαστες, προβληθηκε, καινουργιου, τηλεπαιχνιδι, κουτροκοη, ζηνα, μυστηριωδεις, μουτσινα, masterchef, ριαλιτι, πολυκροτη, σασμος, μαλεσκου, εξαφανιστει, καλεσμενη, κικης, αγνοουμενης, ιχνη, καταιγιστικες, καλημερα, happy, ασχοληθηκαν, σταυριδης
Topic 751: εσηεα, ποεσυ, εδοεαπ, ραδιοτηλεοπτικα, ενωσεων, τετραωρη, πανελλαδικης, τηλεοπτικους, δημοσιογραφικου, ελευθεροτυπια, δημοσιογραφικο, απεργιακη, συντακτων, ραδιοφωνα, εργοδοσιας, αδεδυ, ωρης, δημοσιογραφικης, απεργιας, δημοσιογραφικος, εσρ, τριωρη, συνδικαλιστικο, ραδιοτηλεορασης, συνδικαλιστικα, σωματεια, πανεργατικη, σωματειων, ωρη, δημοσιογραφικων, εφημεριδων, απεργια, συνελευση, πλουραλισμου, ενωσεις, ραδιοφωνικους, προειδοποιητικη, εικοσιτετραωρη, επαναπροσληψη, συμβουλια, πολυφωνιας, σωματειο, εργαζομενων, συνδικαλιστικη, ομοσπονδιων, πανελλαδικη, συλλογικων, συνδικαλιστικων, συνδικαλιστικες, ηλπαπ
